formula,bg,fe
Cs7P3S11,2.5093,-19.9799
La5P3S3,0.149,-19.4839
K7P3S11,2.6153,-18.9614
Rb7P3S11,2.5417,-18.9194
Li7P3S11,2.4767,-18.0556
Na7P3S11,2.665,-17.5796
Ba3P2S8,2.0182,-17.0033
Sr3P2S8,2.512,-16.448
La4P2S3,0.3548,-15.8805
Ca3P2S8,2.4712,-15.5122
Li7PS6,1.9903,-15.4669
Y5P3S3,1.5993,-14.5159
La2P4S13,2.3193,-14.3191
Y2P4S13,1.9784,-14.2373
Cs7PS6,1.7605,-14.1292
K7PS6,1.7354,-13.5377
Na7PS6,1.8584,-13.4649
Sc5P3S3,1.4475,-13.3524
Rb7PS6,1.7524,-13.2297
Sc2P4S13,2.1487,-13.1745
Y3PS3,0.0,-13.1209
La2P3S9,1.9725000000000001,-12.8687
Zr4P2S3,0.0,-12.7333
Y2P3S9,1.7829,-12.6899
Sc2P3S9,1.3105,-12.0041
Ba2P3S9,1.4488,-11.7041
Cs4P2S7,2.5525,-11.7009
Ba2P2S7,2.6359,-11.6671
K4P2S7,2.6754000000000002,-11.1859
Rb4P2S7,2.5831,-11.1629
Sr2P2S7,2.457,-11.1079
Sr2P3S9,1.6501000000000001,-11.0619
Li4P2S7,2.4445,-10.6433
Ca2P3S9,1.6033,-10.598700000000001
Ba2P2S5,1.5409,-10.5497
Ca2P2S7,2.2293,-10.4417
Na4P2S7,2.7142,-10.3803
Ca4P2S,1.6646,-10.2121
Mg3P2S8,2.1736,-9.9119
Sr4P2S,1.5674000000000001,-9.8085
Ba4P2S,1.1031,-9.3079
Cs2P8S13,1.2281,-8.7423
Al2P4S13,2.3064,-8.7343
Cs3PS4,2.9058,-8.555
Al5P3S3,1.4678,-8.4979
Nb2PS10,1.3901000000000001,-8.2896
Ta2PS10,1.2124,-8.1322
Rb3PS4,2.805,-8.0915
K3PS4,2.8224,-8.0715
ZrP4S12,1.7231,-7.9353
Y2PS,0.0,-7.8851
Al2P3S9,2.1558,-7.8319
HfP4S12,1.7621,-7.8313
La2PS,0.0,-7.7919
Mg2P3S9,1.6275,-7.6105
Li3PS4,2.7053,-7.6083
Tl7P3S11,1.5063,-7.5171
Na3PS4,2.1123,-7.3763
Sc2PS,0.0,-7.3373
Zr2P3S,0.0,-7.2405
Mg2P2S7,2.5939,-7.0515
LaPS4,2.4165,-7.0252
Hf2P3S,0.0,-7.0125
V2PS10,0.017,-6.9968
Cr2P4S13,0.8772000000000001,-6.7321
ZrP2S8,1.4579,-6.7273
ZrP2S7,1.5676,-6.7156
HfP2S8,1.6835,-6.6673
HfP2S7,1.6823000000000001,-6.6126
YPS4,2.0938,-6.5578
K3PS3,2.3414,-6.5328
TiP4S12,1.3319,-6.493
Zn3P2S8,2.2326,-6.3268
BaP2S6,2.1212,-6.1419
BaPS3,3.0544,-6.0542
Ga2P4S13,1.8504,-6.0513
In2P4S13,1.9472,-6.0477
Pb3P2S8,2.0782,-6.0317
Cs2PS3,2.914,-6.0201
LaP2S7,0.0,-5.9989
SrP2S6,1.8591,-5.8928
SrPS3,3.0204,-5.8731
ScPS4,1.7776,-5.8719
Ti2P3S,0.0,-5.8599
YP2S7,0.0,-5.8135
Rh2P4S13,1.092,-5.7909
Cr2P3S9,0.36360000000000003,-5.7657
K2PS3,3.0121,-5.7291
Rb2PS3,2.8998,-5.7291
TiP2S8,1.2122,-5.713
CaPS3,2.9794,-5.5685
In2P3S9,1.4675,-5.5253
ScP2S7,0.1527,-5.5016
Li2PS3,2.6428,-5.4883
Ga5P3S3,1.2936,-5.4499
Bi2P4S13,2.1062,-5.4405
TiP2S6,1.4232,-5.4316
Mg4P2S,1.3481,-5.3907
Ga2P3S9,1.336,-5.3899
Cd3P2S8,2.1244,-5.3631
TiP2S7,0.8673000000000001,-5.3233
BaP2S4,1.6517,-5.2765
Na2PS3,2.9312,-5.2503
Zn2P3S9,1.715,-5.2491
NbP2S8,1.4108,-5.2158
Ni4P3S5,0.0,-5.1927
Zr2P2S,0.0,-5.1729
TaP2S8,1.1583,-5.1361
LaPS,0.23950000000000002,-5.1001
Ir2P4S13,1.2704,-5.0817
YPS3,0.0,-5.0661
Sn3P2S8,1.7468000000000001,-5.0026
YPS,0.0142,-4.9897
Rh2P3S9,1.0018,-4.9895000000000005
Tl4P2S7,1.6194,-4.9773
LaPS3,0.0,-4.9565
ScPS3,0.0,-4.9492
Ru2P4S13,0.28450000000000003,-4.8383
Co2P4S13,0.6969000000000001,-4.8067
Sb2P4S13,2.0079,-4.7637
Fe2P4S13,0.0,-4.7293
CaP2S6,1.1082,-4.6982
TaPS6,0.6366,-4.6401
B5P3S3,0.39490000000000003,-4.5774
Cd2P3S9,1.6181,-4.5773
Zn2P2S7,2.4358,-4.5611
Tl7PS6,0.6945,-4.5434
ScPS,0.5329,-4.5288
B2P4S13,1.8967,-4.5189
NbPS6,0.3951,-4.4578
Mn3P2S8,0.0,-4.4394
VP2S8,1.2364,-4.3564
Ir2P3S9,1.1841,-4.3083
Bi2P3S9,1.5487,-4.2951
Cu7P3S11,0.8707,-4.2628
Pb2P3S9,0.645,-4.1537
Pb2P2S7,1.6442,-4.1167
Cd2P2S7,2.3959,-4.0993
ZrPS,0.0,-4.0928
Co2P3S9,0.5451,-4.0833
MgPS3,2.6897,-4.0554
HfPS,0.0,-3.9038
Ru2P3S9,0.0,-3.8749000000000002
Rh5P3S3,0.0,-3.8649
MoP4S12,0.4405,-3.7949
