mpid,formula,BG
mp-11919,Sr(BeN)2,4.03
mp-2589,MgO2,6.57
mp-5707,CsAsF4,7.57
mp-5038,CsGaS2,5.63
mp-29282,P2PtO7,2.53
mp-15252,Cu2GeS3,0.159
mp-17441,Mg2GeS4,4.0
mp-3378,SrHfO3,7.4
mp-28835,LiScI3,0.508
mp-28423,Ga2TeSe2,2.77
mp-28302,K4CdP2,2.8
mp-546279,ScBrO,5.8
mp-5540,SrB4O7,11.4
mp-984,BN,7.59
mp-27934,CdBr2,5.06
mp-1821,WSe2,1.99
mp-15733,CaTaAlO5,6.3
mp-7467,RbCuO2,2.1
mp-2632,TlF3,3.62
mp-27480,Sn2OF2,4.45
mp-2114,YN,1.69
mp-4274,SrTeO4,4.75
mp-1000,BaTe,3.37
mp-9562,LiBeAs,2.07
mp-3772,Cd(GaSe2)2,2.37
mp-7603,Li2TiF6,7.54
mp-17774,K2Li3GaO4,6.8
mp-3834,BaZrO3,6.08
mp-7691,YB4Mo,0.605
mp-12015,KAg2AsO4,1.65
mp-22186,In6Ge2PtO9,2.23
mp-8180,LiNO3,5.34
mp-20726,SrCaSn,0.905
mp-27914,Na3BiO3,5.31
mp-18996,TlV3O8,2.55
mp-24433,KHSeO3,6.77
mp-18938,Tl2MoO4,4.76
mp-1536,KSb,1.82
mp-8446,K2CuP,2.85
mp-22936,Ca2NCl,2.17
mp-30303,Bi4O7,1.71
mp-9631,AlAgO2,2.46
mp-22982,CuBiS2,1.46
mp-2624,AlSb,2.12
mp-22216,In2S3,2.06
mp-104,Sb,0.20500000000000002
mp-29521,RbBiO2,4.18
mp-4452,Cd(GaS2)2,3.72
mp-14367,AsPO5,4.04
mp-7437,KZnP,2.06
mp-2659,LiN3,5.75
mp-23225,BBr3,6.62
mp-16763,KYTe2,2.73
mp-18609,K2Se5,1.86
mp-11659,BaTi(BO3)2,4.58
mp-28319,PtI2,2.14
mp-18343,BaMgP2O7,9.38
mp-5033,Tl2SiF6,8.51
mp-4841,LaCuS2,2.41
mp-9920,TiS3,0.799
mp-1022,K2S,5.96
mp-7041,CaHgO2,4.39
mp-18308,CaZn2(PO4)2,6.84
mp-9915,LiBeP,2.26
mp-17539,KAsOF4,6.79
mp-541037,CsCuO,3.29
mp-23126,KAs4IO6,4.2
mp-8116,K(MoS)3,1.37
mp-27716,KTlO,3.06
mp-1922,RuSe2,1.16
mp-6528,Cs2NaAlF6,10.8
mp-1581,As2O3,5.94
mp-19048,BaWO4,6.58
mp-1598,Na3P,2.21
mp-18740,V2Cd2O7,3.63
mp-3922,AgSbS2,2.6
mp-10401,Tl2SnF6,6.99
mp-15845,SrLi4N2,2.53
mp-8311,Si3NiP4,0.837
mp-10417,KSbO2,3.88
mp-541111,AlGaCl4,7.05
mp-7297,Cs2SnF6,9.62
mp-2741,CaF2,12.8
mp-9212,NaAlO2,7.62
mp-22303,Rb3InS3,5.06
mp-28232,MgTi2O5,4.89
mp-22192,Si3Ru2,0.58
mp-5824,Hg2NO4,2.88
mp-17504,Sr3(GeAs2)2,1.65
mp-8426,K2Se,5.38
mp-542791,ZrNCl,4.41
mp-2402,NaSi,2.71
mp-9610,Li2CN2,7.14
mp-9718,Rb3BAs2,3.48
mp-12277,CaAgP,0.14400000000000002
mp-9788,SrPS3,5.27
mp-12954,CuBS2,3.18
mp-8943,PtF4,2.48
mp-29149,Li4NCl,1.41
mp-23084,BiPbClO2,3.84
mp-10555,Ba2LiReN4,3.57
mp-7017,NaNbN2,1.87
mp-18509,KBe3ZnF9,11.2
mp-29526,BrNO3,3.94
mp-16060,AgAuF4,2.16
mp-8147,K2As2Pd,1.85
mp-8263,KNa2BO3,6.67
mp-16921,KNa4GeAs3,1.7
mp-9289,ZrSnTe,0.20700000000000002
mp-7562,TaTl3S4,4.6
